
"1991 census - small area statistics"
"ONS Crown Copyright Reserved [from Nomis on 5 April 2025]"
"Analysis   :","standard"
"Date       :","1991"

"enumeration districts","mnemonic","S08:12 (Males Economically Active : Total Aged 16 and Over )","S08:23 (Males EA full time : Total Aged 16 and Over )","S08:34 (Males EA part time : Total Aged 16 and Over )","S08:45 (Males EA SE with employees : Total Aged 16 and Over )","S08:56 (Males EA SE w/o employees : Total Aged 16 and Over )","S08:67 (Males EA on a Gov Scheme : Total Aged 16 and Over )","S08:78 (Males EA unemployed : Total Aged 16 and Over )","S08:89 (Males EA students (incl. above) : Total Aged 16 and Over )","S08:100 (Males Economically Inactive : Total Aged 16 and Over )","S08:111 (Males EI students : Total Aged 16 and Over )","S08:122 (Males EI permanently sick : Total Aged 16 and Over )","S08:133 (Males EI retired : Total Aged 16 and Over )","S08:140 (Males EI retired : Aged 55-59 )","S08:141 (Males EI retired : Aged 60-64 )","S08:142 (Males EI retired : Aged 65 & over )","S08:144 (Males EI other : Total Aged 16 and Over )","S08:155 (Total females : Total Aged 16 and Over )","S08:166 (Females Economically Active : Total Aged 16 and Over )","S08:177 (Females EA full time : Total Aged 16 and Over )","S08:188 (Females EA part time : Total Aged 16 and Over )","S08:199 (Females EA SE with employees : Total Aged 16 and Over )","S08:210 (Females EA SE w/o employees : Total Aged 16 and Over )","S08:221 (Females EA on a Gov Scheme : Total Aged 16 and Over )","S08:232 (Females EA unemployed : Total Aged 16 and Over )","S08:254 (Females Economically Inactive : Total Aged 16 and Over )","S08:265 (Females EI students : Total Aged 16 and Over )","S08:276 (Females EI permanently sick : Total Aged 16 and Over )","S08:287 (Females EI retired : Total Aged 16 and Over )","S08:294 (Females EI retired : Aged 55-59 )","S08:295 (Females EI retired : Aged 60-64 )","S08:296 (Females EI retired : Aged 65 & over )","S08:298 (Females EI other : Total Aged 16 and Over )"
"CNFC17 (Bartley Green)",59296,113,81,3,2,14,2,11,1,72,6,9,56,0,1,55,1,207,87,49,28,0,2,0,8,120,4,10,80,1,9,68,26
"CNFC18 (Bartley Green)",59297,122,103,2,3,4,0,10,1,32,4,4,24,0,2,22,0,169,104,59,38,1,1,2,3,65,3,6,35,2,6,26,21
"CNFC19 (Bartley Green)",59298,103,76,1,2,7,0,17,0,19,3,4,9,0,0,9,3,158,99,58,29,0,0,2,10,59,8,5,16,1,6,9,30
"CNFC20 (Bartley Green)",59299,75,48,7,0,4,1,15,0,73,1,17,53,1,3,48,2,198,63,27,27,0,3,0,6,135,3,7,84,1,10,73,41
"CNFC21 (Bartley Green)",59300,85,62,5,2,6,0,10,1,79,1,4,73,1,1,71,1,187,52,35,13,1,0,2,1,135,0,6,95,0,9,86,34
"CNFC22 (Bartley Green)",59301,92,54,3,2,5,4,24,0,68,2,13,50,0,2,47,3,214,62,21,23,2,4,0,12,152,3,6,83,0,8,74,60
"CNFC23 (Bartley Green)",59302,112,77,2,2,6,1,24,3,53,2,11,39,0,4,35,1,206,98,45,29,1,3,5,15,108,0,7,59,0,8,51,42
"CNFC24 (Bartley Green)",59303,62,52,0,0,6,0,4,0,39,2,3,34,0,2,32,0,155,55,31,22,0,1,0,1,100,1,3,87,2,6,79,9
"CNFC25 (Bartley Green)",59304,131,88,6,2,6,2,27,0,58,12,11,33,0,1,32,2,214,92,56,24,0,2,1,9,122,11,11,51,2,10,39,49
"CNFC26 (Bartley Green)",59305,79,57,4,0,5,3,10,0,29,4,9,16,1,0,15,0,135,57,25,23,1,2,1,5,78,8,6,38,1,7,29,26
"CNFC27 (Bartley Green)",59306,107,61,2,0,16,6,22,0,83,5,8,67,0,3,64,3,230,87,40,35,0,3,1,8,143,8,11,87,0,9,78,37
"CNFC28 (Bartley Green)",59307,98,65,0,1,14,1,17,0,66,4,7,55,1,2,52,0,176,68,31,30,0,1,2,4,108,2,5,79,2,15,62,22
"CNFC29 (Bartley Green)",59308,171,137,5,5,8,1,15,1,66,8,9,49,0,3,46,0,246,136,74,46,1,7,2,6,110,8,7,68,0,17,50,27
"CNFC30 (Bartley Green)",59309,191,155,3,8,17,1,7,3,42,13,4,25,1,3,21,0,234,147,70,59,4,3,3,8,87,13,4,37,1,5,31,33
